id	waste_id	seq	date	site_id	site_name	site_zipcode	site_state	site_city	site_street_address	status	amount	current_flag
1	w_0001	1	2020-11-01	s_0012	T Motors Factory	94538	CA	Fremont	4350 Irvington Ave	collected	18.4	N
2	w_0001	2	2020-11-02	s_0012	T Motors Factory	94538	CA	Fremont	4350 Irvington Ave	shipped	18.4	Y
3	w_0002	1	2020-11-01	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	18.2	N
4	w_0002	2	2020-11-02	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	shipped	18.2	Y
5	w_0003	1	2020-11-01	s_0010	Bay Orchards	95076	CA	Watsonville	225 Main St	collected	14.6	N
6	w_0003	2	2020-11-02	s_0010	Bay Orchards	95076	CA	Watsonville	225 Main St	shipped	14.6	Y
7	w_0004	1	2020-11-01	s_0012	T Motors Factory	94538	CA	Fremont	4350 Irvington Ave	collected	11.7	N
8	w_0004	2	2020-11-02	s_0012	T Motors Factory	94538	CA	Fremont	4350 Irvington Ave	shipped	11.7	Y
9	w_0005	1	2020-11-01	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	21.3	N
10	w_0005	2	2020-11-02	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	shipped	21.3	Y
11	w_0006	1	2020-11-01	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	6.2	Y
12	w_0007	1	2020-11-01	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	22.9	N
13	w_0007	2	2020-11-02	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	22.9	Y
14	w_0008	1	2020-11-01	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	collected	15.5	N
15	w_0008	2	2020-11-02	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	shipped	15.5	Y
16	w_0009	1	2020-11-02	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	collected	10.1	Y
17	w_0010	1	2020-11-02	s_0010	Bay Orchards	95076	CA	Watsonville	225 Main St	collected	20	Y
18	w_0011	1	2020-11-02	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	collected	5.9	Y
19	w_0012	1	2020-11-02	s_0004	Joe Apple Farm	95616	CA	Davis	1220 Drexel Dr	collected	9.1	N
20	w_0012	2	2020-11-03	s_0004	Joe Apple Farm	95616	CA	Davis	1220 Drexel Dr	shipped	9.1	Y
21	w_0013	1	2020-11-02	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	7.5	N
22	w_0013	2	2020-11-03	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	7.5	Y
23	w_0014	1	2020-11-02	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	21.8	N
24	w_0014	2	2020-11-03	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	21.8	Y
25	w_0015	1	2020-11-02	s_0007	Nut Tree Farm	95688	CA	Vacaville	301 County Airport Rd	collected	8.1	N
26	w_0015	2	2020-11-03	s_0007	Nut Tree Farm	95688	CA	Vacaville	301 County Airport Rd	shipped	8.1	Y
27	w_0016	1	2020-11-02	s_0004	Joe Apple Farm	95616	CA	Davis	1220 Drexel Dr	collected	11.7	Y
28	w_0017	1	2020-11-03	s_0006	Vacaville Home Ranch	95687	CA	Vacaville	200 Keith Way	collected	8.8	N
29	w_0017	2	2020-11-04	s_0006	Vacaville Home Ranch	95687	CA	Vacaville	200 Keith Way	shipped	8.8	Y
30	w_0018	1	2020-11-03	s_0004	Joe Apple Farm	95616	CA	Davis	1220 Drexel Dr	collected	18.4	Y
31	w_0019	1	2020-11-03	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	13.7	N
32	w_0019	2	2020-11-04	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	shipped	13.7	Y
33	w_0020	1	2020-11-03	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	8	N
34	w_0020	2	2020-11-04	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	8	N
